idx,true_label,pred_label,confidence,place,group,group_name,correct,target_for_cam,image_file,foreground_ratio,background_ratio,attention_bias_score
0,1,1,0.9982059001922607,1,0,waterbird-water,1,1,idx0_group-waterbird-water_true-waterbird_pred-waterbird.png,0.5736603319783581,0.4263396680210191,0.4263396680210191
1,1,1,0.8709397912025452,0,1,waterbird-land,1,1,idx1_group-waterbird-land_true-waterbird_pred-waterbird.png,0.7470920099070381,0.2529079395274191,0.2529079395274191
2,1,1,0.9919924736022949,1,0,waterbird-water,1,1,idx2_group-waterbird-water_true-waterbird_pred-waterbird.png,0.766202333927167,0.2337978391721867,0.2337978391721867
3,1,1,0.9999983310699463,1,0,waterbird-water,1,1,idx3_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6600144992987806,0.3399855355445393,0.3399855355445393
4,1,1,0.8769954442977905,0,1,waterbird-land,1,1,idx4_group-waterbird-land_true-waterbird_pred-waterbird.png,0.7823865310125044,0.21761339516839642,0.21761339516839642
5,1,1,0.7810640931129456,0,1,waterbird-land,1,1,idx5_group-waterbird-land_true-waterbird_pred-waterbird.png,0.753716960407538,0.24628306496940205,0.24628306496940205
6,1,1,0.9976059198379517,0,1,waterbird-land,1,1,idx6_group-waterbird-land_true-waterbird_pred-waterbird.png,0.7700774527407964,0.22992261865640487,0.22992261865640487
7,1,0,0.5576510429382324,0,1,waterbird-land,0,0,idx7_group-waterbird-land_true-waterbird_pred-landbird.png,0.0827221542713472,0.9172778741066072,0.9172778741066072
8,1,1,0.9999984502792358,1,0,waterbird-water,1,1,idx8_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6834161985737274,0.31658380142560527,0.31658380142560527
9,1,1,0.9536885023117065,1,0,waterbird-water,1,1,idx9_group-waterbird-water_true-waterbird_pred-waterbird.png,0.8112361686847928,0.1887638313141694,0.1887638313141694
10,1,1,0.995954155921936,0,1,waterbird-land,1,1,idx10_group-waterbird-land_true-waterbird_pred-waterbird.png,0.6607939747307583,0.33920592907974706,0.33920592907974706
11,1,1,0.9999991655349731,1,0,waterbird-water,1,1,idx11_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7236160717041461,0.27638398286820703,0.27638398286820703
12,1,1,0.7637327313423157,1,0,waterbird-water,1,1,idx12_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6112970227750133,0.38870300132038754,0.38870300132038754
13,1,1,0.999996542930603,1,0,waterbird-water,1,1,idx13_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6123036078994767,0.38769645328600155,0.38769645328600155
14,1,1,0.9771933555603027,1,0,waterbird-water,1,1,idx14_group-waterbird-water_true-waterbird_pred-waterbird.png,0.5462855461550543,0.4537144189830975,0.4537144189830975
15,1,1,0.700020968914032,0,1,waterbird-land,1,1,idx15_group-waterbird-land_true-waterbird_pred-waterbird.png,0.569068420550266,0.43093155230476204,0.43093155230476204
16,1,1,0.6752538084983826,0,1,waterbird-land,1,1,idx16_group-waterbird-land_true-waterbird_pred-waterbird.png,0.6371205481629911,0.3628793749299217,0.3628793749299217
17,1,1,0.9964432120323181,1,0,waterbird-water,1,1,idx17_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6521574245970001,0.3478425412247351,0.3478425412247351
18,1,1,0.9964516162872314,0,1,waterbird-land,1,1,idx18_group-waterbird-land_true-waterbird_pred-waterbird.png,0.654211661215526,0.34578838388521616,0.34578838388521616
19,1,1,0.9852979779243469,1,0,waterbird-water,1,1,idx19_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6794806150696048,0.3205195021334395,0.3205195021334395
20,1,0,0.9749863743782043,0,1,waterbird-land,0,0,idx20_group-waterbird-land_true-waterbird_pred-landbird.png,0.1871757652885175,0.8128242590533861,0.8128242590533861
21,1,1,0.9816455841064453,1,0,waterbird-water,1,1,idx21_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7208361421338054,0.2791638144861383,0.2791638144861383
22,1,1,0.9498590230941772,0,1,waterbird-land,1,1,idx22_group-waterbird-land_true-waterbird_pred-waterbird.png,0.9147147234159965,0.08528523720880259,0.08528523720880259
23,1,1,0.9996253252029419,0,1,waterbird-land,1,1,idx23_group-waterbird-land_true-waterbird_pred-waterbird.png,0.589977233683883,0.410022639327769,0.410022639327769
24,1,0,0.9953503608703613,0,1,waterbird-land,0,0,idx24_group-waterbird-land_true-waterbird_pred-landbird.png,0.39775113994955114,0.6022489023149892,0.6022489023149892
25,1,0,0.5642122030258179,0,1,waterbird-land,0,0,idx25_group-waterbird-land_true-waterbird_pred-landbird.png,0.15839698556223647,0.8416029911100579,0.8416029911100579
26,1,0,0.6053714752197266,0,1,waterbird-land,0,0,idx26_group-waterbird-land_true-waterbird_pred-landbird.png,0.18868820897653216,0.8113116311544661,0.8113116311544661
27,1,1,0.982092022895813,1,0,waterbird-water,1,1,idx27_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6647337816204308,0.3352662384590001,0.3352662384590001
28,1,0,0.9948453903198242,0,1,waterbird-land,0,0,idx28_group-waterbird-land_true-waterbird_pred-landbird.png,0.48367664478569666,0.5163233150189785,0.5163233150189785
29,1,1,0.9962330460548401,0,1,waterbird-land,1,1,idx29_group-waterbird-land_true-waterbird_pred-waterbird.png,0.7759535887737778,0.2240463583972249,0.2240463583972249
30,1,1,0.9988769888877869,0,1,waterbird-land,1,1,idx30_group-waterbird-land_true-waterbird_pred-waterbird.png,0.8444744534182529,0.1555256240150639,0.1555256240150639
31,1,1,0.9998284578323364,0,1,waterbird-land,1,1,idx31_group-waterbird-land_true-waterbird_pred-waterbird.png,0.7876753450710459,0.21232477944686753,0.21232477944686753
32,1,1,0.6522654294967651,0,1,waterbird-land,1,1,idx32_group-waterbird-land_true-waterbird_pred-waterbird.png,0.563877665911418,0.436122334087733,0.436122334087733
33,1,1,0.9999985694885254,1,0,waterbird-water,1,1,idx33_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7038061669958843,0.29619390256436245,0.29619390256436245
34,1,0,0.7676221132278442,0,1,waterbird-land,0,0,idx34_group-waterbird-land_true-waterbird_pred-landbird.png,0.41582202649895933,0.584177932869067,0.584177932869067
35,1,1,0.6218080520629883,0,1,waterbird-land,1,1,idx35_group-waterbird-land_true-waterbird_pred-waterbird.png,0.8511906551701619,0.14880931389362415,0.14880931389362415
36,1,1,0.9999754428863525,1,0,waterbird-water,1,1,idx36_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7599764568470805,0.2400235850378293,0.2400235850378293
37,1,1,0.9996366500854492,1,0,waterbird-water,1,1,idx37_group-waterbird-water_true-waterbird_pred-waterbird.png,0.6667045920631202,0.33329544004011363,0.33329544004011363
38,1,1,0.9999803304672241,1,0,waterbird-water,1,1,idx38_group-waterbird-water_true-waterbird_pred-waterbird.png,0.5480761643936166,0.45192389959845025,0.45192389959845025
39,1,1,0.9979987740516663,0,1,waterbird-land,1,1,idx39_group-waterbird-land_true-waterbird_pred-waterbird.png,0.632592516961307,0.3674074062120495,0.3674074062120495
40,1,1,0.9999767541885376,1,0,waterbird-water,1,1,idx40_group-waterbird-water_true-waterbird_pred-waterbird.png,0.619627416852226,0.38037264552899563,0.38037264552899563
41,1,1,1.0,0,1,waterbird-land,1,1,idx41_group-waterbird-land_true-waterbird_pred-waterbird.png,0.557335871637373,0.44266412836211155,0.44266412836211155
42,1,0,0.5126128792762756,1,0,waterbird-water,0,0,idx42_group-waterbird-water_true-waterbird_pred-landbird.png,0.26048200375775904,0.7395180538388904,0.7395180538388904
43,1,1,0.9942089319229126,0,1,waterbird-land,1,1,idx43_group-waterbird-land_true-waterbird_pred-waterbird.png,0.8632007240989568,0.13679931646181825,0.13679931646181825
44,1,0,0.9937635064125061,0,1,waterbird-land,0,0,idx44_group-waterbird-land_true-waterbird_pred-landbird.png,0.40367999299553486,0.5963198651788657,0.5963198651788657
45,1,1,0.9999995231628418,0,1,waterbird-land,1,1,idx45_group-waterbird-land_true-waterbird_pred-waterbird.png,0.5992505148688557,0.4007495492866506,0.4007495492866506
46,1,1,0.999985933303833,1,0,waterbird-water,1,1,idx46_group-waterbird-water_true-waterbird_pred-waterbird.png,0.7446005358422396,0.2553994641569526,0.2553994641569526
47,1,1,0.9999992847442627,1,0,waterbird-water,1,1,idx47_group-waterbird-water_true-waterbird_pred-waterbird.png,0.623482721987743,0.37651721749299494,0.37651721749299494
48,1,0,0.9506164193153381,0,1,waterbird-land,0,0,idx48_group-waterbird-land_true-waterbird_pred-landbird.png,0.29267904521980703,0.7073209547796595,0.7073209547796595
